ident,type,origin,destination,departure,estimated_arrival_time
DAL2064,A321,Hartsfield-Jackson Intl ( KATL ),Rhode Island T. F. Green International Airport ( KPVD ),Tue 09:47PM EDT,Tue 11:40PM EDT
DAL2068,BCS1,LaGuardia ( KLGA ),Kansas City Intl ( KMCI ),Tue 09:00PM EDT,Tue 10:43PM CDT
DAL2076,A321,Detroit Metro Wayne Co ( KDTW ),Phoenix Sky Harbor Intl ( KPHX ),Tue 08:38PM EDT,Tue 09:37PM MST
DAL208,B763,John F Kennedy Intl ( KJFK ),Edinburgh ( EDI / EGPH ),Tue 10:11PM EDT,Wed 08:00AM GMT
DAL2083,B739,Hartsfield-Jackson Intl ( KATL ),Clinton National ( KLIT ),Tue 11:07PM EDT,Tue 11:11PM CDT
DAL2107,BCS3,Minneapolis/St Paul Intl ( KMSP ),John Wayne ( KSNA ),Tue 07:52PM CDT,Tue 09:21PM PDT
DAL2109,BCS3,LaGuardia ( KLGA ),Houston Bush Int'ctl ( KIAH ),Tue 09:54PM EDT,Wed 12:18AM CDT
DAL211,A359,Cape Town Int'l ( CPT / FACT ),Hartsfield-Jackson Intl ( KATL ),Tue 11:12PM SAST,Wed 08:44AM EDT
DAL2117,B739,Detroit Metro Wayne Co ( KDTW ),Salt Lake City Intl ( KSLC ),Tue 08:46PM EDT,Tue 10:28PM MDT
DAL2123,A321,Hartsfield-Jackson Intl ( KATL ),Syracuse Hancock Intl ( KSYR ),Tue 10:07PM EDT,Tue 11:45PM EDT
DAL2144,B712,Hartsfield-Jackson Intl ( KATL ),Dane Co Rgnl ( KMSN ),Tue 09:42PM EDT,Tue 10:27PM CDT
DAL2145,A21N,Minneapolis/St Paul Intl ( KMSP ),San Diego Intl ( KSAN ),Tue 07:40PM CDT,Tue 09:07PM PDT
DAL2146,A321,Minneapolis/St Paul Intl ( KMSP ),San Diego Intl ( KSAN ),Tue 09:56PM CDT,Tue 11:19PM PDT
DAL2149,B738,Cincinnati/Northern Kentucky International Airport ( KCVG ),Salt Lake City Intl ( KSLC ),Tue 07:56PM EDT,Tue 09:38PM MDT
DAL2154,B738,Los Angeles Intl ( KLAX ),Louis Armstrong New Orleans International Airport ( KMSY ),Tue 06:40PM PDT,Wed 12:05AM CDT
DAL216,B763,John F Kennedy Intl ( KJFK ),Blaise Diagne ( DSS / GOBD ),Tue 07:52PM EDT,Wed 07:07AM GMT
DAL2160,B739,Palm Beach Intl ( KPBI ),Boston Logan Intl ( KBOS ),Tue 08:47PM EDT,Tue 11:27PM EDT
DAL2180,B739,Detroit Metro Wayne Co ( KDTW ),Sacramento Intl ( KSMF ),Tue 08:04PM EDT,Tue 10:00PM PDT
DAL2191,A321,San Diego Intl ( KSAN ),Minneapolis/St Paul Intl ( KMSP ),Tue 06:10PM PDT,Tue 11:15PM CDT
DAL2196,B739,Fort Lauderdale Intl ( KFLL ),Boston Logan Intl ( KBOS ),Tue 08:36PM EDT,Tue 11:29PM EDT
DAL220,A333,Salt Lake City Intl ( KSLC ),Charles de Gaulle/Roissy ( CDG / LFPG ),Tue 03:13PM MDT,Wed 07:00AM CET
DAL2202,B739,Harry Reid Intl ( KLAS ),Los Angeles Intl ( KLAX ),Tue 07:47PM PDT,Tue 08:26PM PDT
DAL2205,B739,Nashville Intl ( KBNA ),Salt Lake City Intl ( KSLC ),Tue 07:42PM CDT,Tue 10:06PM MDT
DAL2213,B712,Hartsfield-Jackson Intl ( KATL ),Blue Grass ( KLEX ),Tue 10:50PM EDT,Tue 11:35PM EDT
DAL2215,B739,Southwest Florida Intl ( KRSW ),Boston Logan Intl ( KBOS ),Tue 08:50PM EDT,Tue 11:34PM EDT
DAL2224,B739,Hartsfield-Jackson Intl ( KATL ),Louis Armstrong New Orleans International Airport ( KMSY ),Tue 11:18PM EDT,Tue 11:20PM CDT
DAL224,A339,Boston Logan Intl ( KBOS ),Charles de Gaulle/Roissy ( CDG / LFPG ),Tue 10:13PM EDT,Wed 09:42AM CET
DAL2243,A319,Los Angeles Intl ( KLAX ),Kansas City Intl ( KMCI ),Tue 06:46PM PDT,Tue 11:34PM CDT
DAL2246,A321,Minneapolis/St Paul Intl ( KMSP ),Harry Reid Intl ( KLAS ),Tue 07:31PM CDT,Tue 08:39PM PDT
DAL2255,A321,Salt Lake City Intl ( KSLC ),Detroit Metro Wayne Co ( KDTW ),Tue 06:40PM MDT,Tue 11:44PM EDT
DAL2256,BCS1,Seattle-Tacoma Intl ( KSEA ),Kansas City Intl ( KMCI ),Tue 06:07PM PDT,Tue 10:54PM CDT
DAL226,A339,São Paulo-Guarulhos Int'l ( GRU / SBGR ),John F Kennedy Intl ( KJFK ),Tue 09:11PM -03,Wed 05:15AM EDT
DAL2260,A320,Harry Reid Intl ( KLAS ),Austin-Bergstrom Intl ( KAUS ),Tue 06:12PM PDT,Tue 10:36PM CDT
DAL2268,B753,Minneapolis/St Paul Intl ( KMSP ),Southwest Florida Intl ( KRSW ),Tue 08:05PM CDT,Wed 12:12AM EDT
DAL228,A333,Detroit Metro Wayne Co ( KDTW ),Charles de Gaulle/Roissy ( CDG / LFPG ),Tue 07:38PM EDT,Wed 07:20AM CET
DAL2281,B739,Hartsfield-Jackson Intl ( KATL ),Greenville/Spartanburg Intl ( KGSP ),Tue 11:06PM EDT,Tue 11:37PM EDT
DAL2284,A321,Phoenix Sky Harbor Intl ( KPHX ),Minneapolis/St Paul Intl ( KMSP ),Tue 05:40PM MST,Tue 10:28PM CDT
DAL2296,A321,Detroit Metro Wayne Co ( KDTW ),Fort Lauderdale Intl ( KFLL ),Tue 09:06PM EDT,Tue 11:24PM EDT
DAL2297,B753,Minneapolis/St Paul Intl ( KMSP ),Phoenix Sky Harbor Intl ( KPHX ),Tue 08:19PM CDT,Tue 09:08PM MST
DAL230,A339,John F Kennedy Intl ( KJFK ),Leonardo da Vinci Int'l (Fiumicino Int'l) ( FCO / LIRF ),Tue 07:44PM EDT,Wed 08:42AM CET
DAL2305,A319,Boston Logan Intl ( KBOS ),Dallas-Fort Worth Intl ( KDFW ),Tue 06:52PM EDT,Tue 10:52PM CDT
DAL2306,B712,Hartsfield-Jackson Intl ( KATL ),Des Moines Intl ( KDSM ),Tue 09:39PM EDT,Tue 10:33PM CDT
DAL2309,A321,Minneapolis/St Paul Intl ( KMSP ),Orlando Intl ( KMCO ),Tue 09:41PM CDT,Wed 01:25AM EDT
DAL2324,B752,Detroit Metro Wayne Co ( KDTW ),Southwest Florida Intl ( KRSW ),Tue 09:36PM EDT,Wed 12:00AM EDT
DAL2334,B738,Hartsfield-Jackson Intl ( KATL ),Buffalo Niagara Intl ( KBUF ),Tue 10:00PM EDT,Tue 11:28PM EDT
DAL2370,B712,Frederick W Smith Intl/Memphis ( KMEM ),Detroit Metro Wayne Co ( KDTW ),Tue 10:02PM CDT,Wed 12:30AM EDT
DAL2372,A319,Hartsfield-Jackson Intl ( KATL ),Roanoke Rgnl ( KROA ),Tue 10:37PM EDT,Tue 11:29PM EDT
DAL2377,B739,Chicago O'Hare Intl ( KORD ),Salt Lake City Intl ( KSLC ),Tue 08:30PM CDT,Tue 11:05PM MDT
DAL2386,B738,Hartsfield-Jackson Intl ( KATL ),John F Kennedy Intl ( KJFK ),Tue 10:39PM EDT,Wed 12:21AM EDT
DAL2395,B739,Hartsfield-Jackson Intl ( KATL ),Cincinnati/Northern Kentucky International Airport ( KCVG ),Tue 10:45PM EDT,Tue 11:39PM EDT
DAL2416,A319,Hartsfield-Jackson Intl ( KATL ),Montreal-Trudeau ( CYUL ),Tue 09:28PM EDT,Tue 11:29PM EDT
DAL2418,B739,Minneapolis/St Paul Intl ( KMSP ),Spokane Intl ( KGEG ),Tue 08:45PM CDT,Tue 09:27PM PDT
DAL2422,B738,Hartsfield-Jackson Intl ( KATL ),Toronto Pearson Int'l ( CYYZ ),Tue 09:54PM EDT,Tue 11:40PM EDT
DAL2423,A320,Hartsfield-Jackson Intl ( KATL ),OKC Will Rogers Intl ( KOKC ),Tue 10:41PM EDT,Tue 11:34PM CDT
DAL2442,B738,Phoenix Sky Harbor Intl ( KPHX ),Seattle-Tacoma Intl ( KSEA ),Tue 07:44PM MST,Tue 10:27PM PDT
DAL2457,A319,Los Angeles Intl ( KLAX ),Portland Intl ( KPDX ),Tue 07:56PM PDT,Tue 09:55PM PDT
DAL2459,A319,Portland Intl ( KPDX ),Los Angeles Intl ( KLAX ),Tue 08:02PM PDT,Tue 09:48PM PDT
DAL2472,A320,Hartsfield-Jackson Intl ( KATL ),Frederick Douglass/Greater Rochester Intl ( KROC ),Tue 10:03PM EDT,Tue 11:36PM EDT
DAL2527,B739,Hartsfield-Jackson Intl ( KATL ),Newark Liberty Intl ( KEWR ),Tue 09:45PM EDT,Tue 11:26PM EDT
DAL256,A339,Boston Logan Intl ( KBOS ),Amsterdam Schiphol ( AMS / EHAM ),Tue 08:21PM EDT,Wed 07:08AM CET
DAL2578,A319,Detroit Metro Wayne Co ( KDTW ),Austin-Bergstrom Intl ( KAUS ),Tue 08:22PM EDT,Tue 10:26PM CDT
DAL258,A333,Minneapolis/St Paul Intl ( KMSP ),Dublin Int'l ( DUB / EIDW ),Tue 07:49PM CDT,Wed 07:07AM GMT
DAL2581,BCS1,Austin-Bergstrom Intl ( KAUS ),Salt Lake City Intl ( KSLC ),Tue 07:18PM CDT,Tue 09:27PM MDT
DAL2584,A320,Hartsfield-Jackson Intl ( KATL ),Albany Intl ( KALB ),Tue 09:53PM EDT,Tue 11:44PM EDT
DAL2590,A321,Hartsfield-Jackson Intl ( KATL ),Baltimore/Washington Intl ( KBWI ),Tue 11:19PM EDT,Wed 12:36AM EDT
DAL2613,A319,San Diego Intl ( KSAN ),Seattle-Tacoma Intl ( KSEA ),Tue 07:37PM PDT,Tue 10:06PM PDT
DAL2614,A321,Minneapolis/St Paul Intl ( KMSP ),Boston Logan Intl ( KBOS ),Tue 09:32PM CDT,Wed 12:44AM EDT
DAL262,A339,John F Kennedy Intl ( KJFK ),Charles de Gaulle/Roissy ( CDG / LFPG ),Tue 08:53PM EDT,Wed 08:41AM CET
DAL2624,B738,Hartsfield-Jackson Intl ( KATL ),Muhammad Ali Intl ( KSDF ),Tue 10:52PM EDT,Tue 11:39PM EDT
DAL2642,A321,Hartsfield-Jackson Intl ( KATL ),Philadelphia Intl ( KPHL ),Tue 11:12PM EDT,Wed 12:47AM EDT
DAL2666,A319,Salt Lake City Intl ( KSLC ),St Louis Lambert Intl ( KSTL ),Tue 08:44PM MDT,Wed 12:01AM CDT
DAL2683,BCS3,Minneapolis/St Paul Intl ( KMSP ),Houston Bush Int'ctl ( KIAH ),Tue 08:56PM CDT,Wed 12:05AM CDT
DAL2686,A319,Los Angeles Intl ( KLAX ),San Antonio Intl ( KSAT ),Tue 06:51PM PDT,Tue 11:27PM CDT
DAL2698,B738,Seattle-Tacoma Intl ( KSEA ),Phoenix Sky Harbor Intl ( KPHX ),Tue 07:52PM PDT,Tue 10:02PM MST
DAL2703,B739,Minneapolis/St Paul Intl ( KMSP ),Philadelphia Intl ( KPHL ),Tue 09:09PM CDT,Wed 12:25AM EDT
DAL272,B763,John F Kennedy Intl ( KJFK ),General Humberto Delgado Airport ( LIS / LPPT ),Tue 10:26PM EDT,Wed 08:33AM WET
DAL2733,B739,Minneapolis/St Paul Intl ( KMSP ),LaGuardia ( KLGA ),Tue 08:51PM CDT,Wed 12:01AM EDT
DAL2749,A319,Minneapolis/St Paul Intl ( KMSP ),Austin-Bergstrom Intl ( KAUS ),Tue 08:40PM CDT,Tue 11:20PM CDT
DAL275,A359,Detroit Metro Wayne Co ( KDTW ),Tokyo Int'l (Haneda) ( HND / RJTT ),Tue 03:22PM EDT,Wed 04:28PM JST
DAL2762,BCS1,San Francisco Int'l ( KSFO ),Salt Lake City Intl ( KSLC ),Tue 07:13PM PDT,Tue 09:32PM MDT
DAL2796,BCS1,Salt Lake City Intl ( KSLC ),Houston Bush Int'ctl ( KIAH ),Tue 06:37PM MDT,Tue 10:44PM CDT
DAL2797,A319,Salt Lake City Intl ( KSLC ),San Antonio Intl ( KSAT ),Tue 08:41PM MDT,Wed 12:21AM CDT
DAL28,B763,Rio de Janeiro/Galeao Intl ( GIG / SBGL ),John F Kennedy Intl ( KJFK ),Tue 11:08PM -03,Wed 07:36AM EDT
DAL281,A339,Seattle-Tacoma Intl ( KSEA ),Shanghai Pudong Int'l ( PVG / ZSPD ),Tue 12:06PM PDT,Wed 03:35PM CST
DAL2846,B712,Minneapolis/St Paul Intl ( KMSP ),Newark Liberty Intl ( KEWR ),Tue 08:48PM CDT,Tue 11:49PM EDT
DAL2847,B712,Detroit Metro Wayne Co ( KDTW ),Norfolk Intl ( KORF ),Tue 10:54PM EDT,Wed 12:07AM EDT
DAL2850,B739,Hartsfield-Jackson Intl ( KATL ),Charleston Intl/AFB ( KCHS ),Tue 10:55PM EDT,Tue 11:35PM EDT
DAL2860,A321,Hartsfield-Jackson Intl ( KATL ),Savannah/Hilton Head Intl ( KSAV ),Tue 10:59PM EDT,Tue 11:36PM EDT
DAL1133,B753,Orlando Intl ( KMCO ),Detroit Metro Wayne Co ( KDTW ),Tue 11:18PM EDT,Wed 01:23AM EDT
DAL114,A339,Ministro Pistarini Int'l ( EZE / SAEZ ),John F Kennedy Intl ( KJFK ),Tue 10:59PM -03,Wed 08:21AM EDT
DAL1142,A21N,Salt Lake City Intl ( KSLC ),Los Angeles Intl ( KLAX ),Tue 09:04PM MDT,Tue 09:25PM PDT
DAL1144,B739,Minneapolis/St Paul Intl ( KMSP ),Nashville Intl ( KBNA ),Tue 09:55PM CDT,Tue 11:28PM CDT
DAL115,A339,John F Kennedy Intl ( KJFK ),Ministro Pistarini Int'l ( EZE / SAEZ ),Tue 10:42PM EDT,Wed 09:47AM -03
DAL1173,B739,Salt Lake City Intl ( KSLC ),Minneapolis/St Paul Intl ( KMSP ),Tue 08:34PM MDT,Tue 11:24PM CDT
DAL1175,B739,Hartsfield-Jackson Intl ( KATL ),Richmond Intl ( KRIC ),Tue 11:01PM EDT,Wed 12:09AM EDT
DAL12,A359,Melbourne Tullamarine ( MEL / YMML ),Los Angeles Intl ( KLAX ),Wed 09:47AM AEDT,Wed 05:59AM PDT
DAL1207,A321,Detroit Metro Wayne Co ( KDTW ),Dallas-Fort Worth Intl ( KDFW ),Tue 09:24PM EDT,Tue 11:13PM CDT
DAL121,A359,Minneapolis/St Paul Intl ( KMSP ),Tokyo Int'l (Haneda) ( HND / RJTT ),Tue 04:58PM CDT,Wed 06:36PM JST
DAL1217,B752,Hartsfield-Jackson Intl ( KATL ),Southwest Florida Intl ( KRSW ),Tue 11:09PM EDT,Wed 12:22AM EDT
DAL1229,A321,Hartsfield-Jackson Intl ( KATL ),Fort Lauderdale Intl ( KFLL ),Tue 11:05PM EDT,Wed 12:28AM EDT
DAL1232,A321,Hartsfield-Jackson Intl ( KATL ),Detroit Metro Wayne Co ( KDTW ),Tue 09:49PM EDT,Tue 11:25PM EDT
DAL1234,B752,Hartsfield-Jackson Intl ( KATL ),Miami Intl ( KMIA ),Tue 10:56PM EDT,Wed 12:14AM EDT
DAL1238,BCS3,Portland Intl ( KPDX ),Salt Lake City Intl ( KSLC ),Tue 07:46PM PDT,Tue 09:59PM MDT
DAL1239,BCS3,Seattle-Tacoma Intl ( KSEA ),Salt Lake City Intl ( KSLC ),Tue 07:55PM PDT,Tue 10:16PM MDT
DAL124,B763,Boston Logan Intl ( KBOS ),General Humberto Delgado Airport ( LIS / LPPT ),Tue 09:48PM EDT,Wed 07:50AM WET
DAL1251,B739,Hartsfield-Jackson Intl ( KATL ),Tucson Intl ( KTUS ),Tue 08:55PM EDT,Tue 09:50PM MST
DAL126,B764,John F Kennedy Intl ( KJFK ),Adolfo Suárez Madrid-Barajas ( MAD / LEMD ),Tue 07:09PM EDT,Wed 06:20AM CET
DAL1268,B739,Hartsfield-Jackson Intl ( KATL ),Milwaukee Mitchell Intl Airport ( KMKE ),Tue 11:05PM EDT,Wed 12:02AM CDT
DAL2865,B739,Hartsfield-Jackson Intl ( KATL ),Gerald R Ford Intl ( KGRR ),Tue 10:11PM EDT,Tue 11:35PM EDT
DAL2871,B739,Minneapolis/St Paul Intl ( KMSP ),Bradley Intl ( KBDL ),Tue 09:04PM CDT,Wed 12:07AM EDT
DAL288,B764,John F Kennedy Intl ( KJFK ),Marco Polo Int'l (Marco Polo Venice) ( VCE / LIPZ ),Tue 09:20PM EDT,Wed 10:09AM CET
DAL29,B763,John F Kennedy Intl ( KJFK ),Rio de Janeiro/Galeao Intl ( GIG / SBGL ),Tue 10:49PM EDT,Wed 08:56AM -03
DAL290,A359,Los Angeles Intl ( KLAX ),Charles de Gaulle/Roissy ( CDG / LFPG ),Tue 06:59PM PDT,Wed 12:32PM CET
DAL2903,BCS1,Kansas City Intl ( KMCI ),Salt Lake City Intl ( KSLC ),Tue 08:17PM CDT,Tue 09:33PM MDT
DAL2918,BCS1,Minneapolis/St Paul Intl ( KMSP ),Baltimore/Washington Intl ( KBWI ),Tue 09:17PM CDT,Wed 12:32AM EDT
DAL2929,B712,Minneapolis/St Paul Intl ( KMSP ),Charlotte/Douglas Intl ( KCLT ),Tue 08:21PM CDT,Tue 11:46PM EDT
DAL2932,B739,Minneapolis/St Paul Intl ( KMSP ),Raleigh-Durham Intl ( KRDU ),Tue 09:06PM CDT,Wed 12:24AM EDT
DAL2948,B738,Hartsfield-Jackson Intl ( KATL ),Green Bay/Austin Straubel Intl ( KGRB ),Tue 09:50PM EDT,Tue 10:53PM CDT
DAL295,A359,Hartsfield-Jackson Intl ( KATL ),Tokyo Int'l (Haneda) ( HND / RJTT ),Tue 11:41AM EDT,Wed 02:11PM JST
DAL2959,B712,Hartsfield-Jackson Intl ( KATL ),Wichita Eisenhower ( KICT ),Tue 09:31PM EDT,Tue 10:38PM CDT
DAL2961,A320,Minneapolis/St Paul Intl ( KMSP ),Reagan National ( KDCA ),Tue 08:43PM CDT,Tue 11:51PM EDT
DAL2967,A321,Minneapolis/St Paul Intl ( KMSP ),Dallas-Fort Worth Intl ( KDFW ),Tue 09:57PM CDT,Wed 12:22AM CDT
DAL2997,A321,Hartsfield-Jackson Intl ( KATL ),Sarasota/Bradenton Intl ( KSRQ ),Tue 11:11PM EDT,Wed 12:18AM EDT
DAL3,B764,John F Kennedy Intl ( KJFK ),London Heathrow ( LHR / EGLL ),Tue 11:20PM EDT,Wed 09:22AM GMT
DAL30,A332,Hartsfield-Jackson Intl ( KATL ),London Heathrow ( LHR / EGLL ),Tue 07:55PM EDT,Wed 07:53AM GMT
DAL3005,B739,Hartsfield-Jackson Intl ( KATL ),Piedmont Triad Intl ( KGSO ),Tue 10:57PM EDT,Tue 11:43PM EDT
DAL3022,B712,Hartsfield-Jackson Intl ( KATL ),Huntsville Intl ( KHSV ),Tue 11:13PM EDT,Tue 10:41PM CDT
DAL3029,B712,Hartsfield-Jackson Intl ( KATL ),Columbia Metro ( KCAE ),Tue 10:50PM EDT,Tue 11:24PM EDT
DAL3034,B739,Hartsfield-Jackson Intl ( KATL ),Daytona Beach Intl ( KDAB ),Tue 10:41PM EDT,Tue 11:39PM EDT
DAL3070,B712,Hartsfield-Jackson Intl ( KATL ),Wilmington Intl ( KILM ),Tue 10:48PM EDT,Tue 11:42PM EDT
DAL3072,B739,Hartsfield-Jackson Intl ( KATL ),McGhee Tyson ( KTYS ),Tue 11:09PM EDT,Tue 11:36PM EDT
DAL308,B753,Southwest Florida Intl ( KRSW ),Minneapolis/St Paul Intl ( KMSP ),Tue 09:23PM EDT,Tue 11:36PM CDT
DAL3086,B739,Hartsfield-Jackson Intl ( KATL ),Pensacola Intl ( KPNS ),Tue 11:18PM EDT,Tue 11:03PM CDT
